label,path
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_488.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_280.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_384.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_328.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_715.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_223.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_444.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_612.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_583.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_597.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_230.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_503.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_638.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_701.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_349.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_187.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_844.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_626.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_300.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_640.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_829.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_405.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_720.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_684.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_845.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_111.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_527.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_183.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/scissors_3.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_396.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_123.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_774.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_759.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_898.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_432.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_599.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_133.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_530.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_500.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_357.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_827.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_29.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_758.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_679.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_744.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_803.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_681.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_809.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_374.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_366.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_172.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_79.png
paper,drive/My Drive/rock_paper_scissors/data/paper/opencv_frame_234.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_517.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_609.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_594.png
scissors,drive/My Drive/rock_paper_scissors/data/scissors/opencv_frame_502.png
paper,drive/My Drive/rock_paper_scissors/data/paper/paper_2.png
rock,drive/My Drive/rock_paper_scissors/data/rock/opencv_frame_781.png
